/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  9%|▉         | 820/9345 [16:57<2:26:03,  1.03s/it]  9%|▉         | 821/9345 [16:58<2:26:41,  1.03s/it]  9%|▉         | 822/9345 [16:59<2:25:54,  1.03s/it]  9%|▉         | 823/9345 [17:00<2:32:30,  1.07s/it]  9%|▉         | 824/9345 [17:01<2:29:56,  1.06s/it]  9%|▉         | 825/9345 [17:02<2:28:24,  1.05s/it]  9%|▉         | 826/9345 [17:03<2:27:23,  1.04s/it]  9%|▉         | 827/9345 [17:04<2:26:24,  1.03s/it]  9%|▉         | 828/9345 [17:05<2:25:54,  1.03s/it]  9%|▉         | 829/9345 [17:06<2:25:44,  1.03s/it]  9%|▉         | 830/9345 [17:07<2:25:38,  1.03s/it]  9%|▉         | 831/9345 [17:08<2:25:38,  1.03s/it]  9%|▉         | 832/9345 [17:09<2:25:10,  1.02s/it]  9%|▉         | 833/9345 [17:10<2:24:39,  1.02s/it]  9%|▉         | 834/9345 [17:11<2:24:36,  1.02s/it]  9%|▉         | 835/9345 [17:12<2:24:52,  1.02s/it]  9%|▉         | 836/9345 [17:13<2:24:48,  1.02s/it]  9%|▉         | 837/9345 [17:14<2:24:21,  1.02s/it]  9%|▉         | 838/9345 [17:15<2:31:07,  1.07s/it]  9%|▉         | 839/9345 [17:16<2:29:24,  1.05s/it]  9%|▉         | 840/9345 [17:18<2:28:04,  1.04s/it]                                                    {'loss': 0.2887, 'grad_norm': 0.8669735245209894, 'learning_rate': 2.2471910112359552e-05, 'epoch': 0.45}
  9%|▉         | 840/9345 [17:18<2:28:04,  1.04s/it]  9%|▉         | 841/9345 [17:19<2:27:32,  1.04s/it]  9%|▉         | 842/9345 [17:20<2:26:21,  1.03s/it]  9%|▉         | 843/9345 [17:21<2:25:36,  1.03s/it]  9%|▉         | 844/9345 [17:22<2:25:49,  1.03s/it]  9%|▉         | 845/9345 [17:23<2:25:12,  1.02s/it]  9%|▉         | 846/9345 [17:24<2:25:17,  1.03s/it]  9%|▉         | 847/9345 [17:25<2:25:29,  1.03s/it]  9%|▉         | 848/9345 [17:26<2:25:06,  1.02s/it]  9%|▉         | 849/9345 [17:27<2:24:44,  1.02s/it]  9%|▉         | 850/9345 [17:28<2:24:45,  1.02s/it]  9%|▉         | 851/9345 [17:29<2:24:46,  1.02s/it]  9%|▉         | 852/9345 [17:30<2:31:55,  1.07s/it]  9%|▉         | 853/9345 [17:31<2:29:29,  1.06s/it]  9%|▉         | 854/9345 [17:32<2:27:40,  1.04s/it]  9%|▉         | 855/9345 [17:33<2:26:16,  1.03s/it]  9%|▉         | 856/9345 [17:34<2:25:51,  1.03s/it]  9%|▉         | 857/9345 [17:35<2:25:23,  1.03s/it]  9%|▉         | 858/9345 [17:36<2:25:13,  1.03s/it]  9%|▉         | 859/9345 [17:37<2:23:59,  1.02s/it]  9%|▉         | 860/9345 [17:38<2:24:15,  1.02s/it]                                                    {'loss': 0.2828, 'grad_norm': 1.1641564229139467, 'learning_rate': 2.3006955591225255e-05, 'epoch': 0.46}
  9%|▉         | 860/9345 [17:38<2:24:15,  1.02s/it]  9%|▉         | 861/9345 [17:39<2:24:46,  1.02s/it]  9%|▉         | 862/9345 [17:40<2:24:38,  1.02s/it]  9%|▉         | 863/9345 [17:41<2:24:12,  1.02s/it]  9%|▉         | 864/9345 [17:42<2:23:52,  1.02s/it]  9%|▉         | 865/9345 [17:43<2:23:40,  1.02s/it]  9%|▉         | 866/9345 [17:44<2:23:39,  1.02s/it]  9%|▉         | 867/9345 [17:45<2:31:35,  1.07s/it]  9%|▉         | 868/9345 [17:46<2:29:09,  1.06s/it]  9%|▉         | 869/9345 [17:47<2:27:43,  1.05s/it]  9%|▉         | 870/9345 [17:48<2:26:35,  1.04s/it]  9%|▉         | 871/9345 [17:49<2:25:40,  1.03s/it]  9%|▉         | 872/9345 [17:50<2:24:49,  1.03s/it]  9%|▉         | 873/9345 [17:51<2:24:14,  1.02s/it]  9%|▉         | 874/9345 [17:53<2:24:04,  1.02s/it]  9%|▉         | 875/9345 [17:54<2:23:45,  1.02s/it]  9%|▉         | 876/9345 [17:55<2:24:25,  1.02s/it]  9%|▉         | 877/9345 [17:56<2:24:02,  1.02s/it]  9%|▉         | 878/9345 [17:57<2:23:54,  1.02s/it]  9%|▉         | 879/9345 [17:58<2:23:15,  1.02s/it]  9%|▉         | 880/9345 [17:59<2:23:30,  1.02s/it]                                                    {'loss': 0.2985, 'grad_norm': 0.5853453874970167, 'learning_rate': 2.354200107009096e-05, 'epoch': 0.47}
  9%|▉         | 880/9345 [17:59<2:23:30,  1.02s/it]  9%|▉         | 881/9345 [18:00<2:23:56,  1.02s/it]  9%|▉         | 882/9345 [18:01<2:31:51,  1.08s/it]  9%|▉         | 883/9345 [18:02<2:29:15,  1.06s/it]  9%|▉         | 884/9345 [18:03<2:26:56,  1.04s/it]  9%|▉         | 885/9345 [18:04<2:24:48,  1.03s/it]  9%|▉         | 886/9345 [18:05<2:23:39,  1.02s/it]  9%|▉         | 887/9345 [18:06<2:22:49,  1.01s/it] 10%|▉         | 888/9345 [18:07<2:21:57,  1.01s/it] 10%|▉         | 889/9345 [18:08<2:21:45,  1.01s/it] 10%|▉         | 890/9345 [18:09<2:21:31,  1.00s/it] 10%|▉         | 891/9345 [18:10<2:21:39,  1.01s/it] 10%|▉         | 892/9345 [18:11<2:21:46,  1.01s/it] 10%|▉         | 893/9345 [18:12<2:22:08,  1.01s/it] 10%|▉         | 894/9345 [18:13<2:22:10,  1.01s/it] 10%|▉         | 895/9345 [18:14<2:22:30,  1.01s/it] 10%|▉         | 896/9345 [18:15<2:29:36,  1.06s/it] 10%|▉         | 897/9345 [18:16<2:27:29,  1.05s/it] 10%|▉         | 898/9345 [18:17<2:26:08,  1.04s/it] 10%|▉         | 899/9345 [18:18<2:25:39,  1.03s/it] 10%|▉         | 900/9345 [18:19<2:24:31,  1.03s/it]                                                    {'loss': 0.2844, 'grad_norm': 0.6407602198970873, 'learning_rate': 2.4077046548956665e-05, 'epoch': 0.48}
 10%|▉         | 900/9345 [18:19<2:24:31,  1.03s/it][WARNING|trainer.py:3344] 2024-05-31 14:52:40,830 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 14:52:40,831 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-900
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 14:52:40,851 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-900/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 14:52:40,852 >> Special tokens file saved in ./checkpoint_dir/checkpoint-900/special_tokens_map.json
[2024-05-31 14:52:40,947] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step900 is about to be saved!
[2024-05-31 14:52:45,097] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-900/global_step900/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:52:45,098] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-900/global_step900/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:52:56,513] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-900/global_step900/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:52:56,845] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-900/global_step900/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:52:57,534] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-900/global_step900/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:52:57,536] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-900/global_step900/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:52:57,542] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step900 is ready now!
[2024-05-31 14:52:57,569] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step900 is about to be saved!
[2024-05-31 14:52:57,586] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-900/global_step900/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:52:57,586] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-900/global_step900/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:52:58,804] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-900/global_step900/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:52:58,805] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-900/global_step900/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:52:59,554] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-900/global_step900/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:52:59,556] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-900/global_step900/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:52:59,562] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step900 is ready now!
[INFO|trainer.py:3502] 2024-05-31 14:52:59,569 >> Deleting older checkpoint [checkpoint_dir/checkpoint-800] due to args.save_total_limit
 10%|▉         | 901/9345 [18:39<15:37:36,  6.66s/it] 10%|▉         | 902/9345 [18:40<11:38:56,  4.97s/it] 10%|▉         | 903/9345 [18:41<8:52:48,  3.79s/it]  10%|▉         | 904/9345 [18:42<6:55:40,  2.95s/it] 10%|▉         | 905/9345 [18:43<5:33:20,  2.37s/it] 10%|▉         | 906/9345 [18:44<4:36:07,  1.96s/it] 10%|▉         | 907/9345 [18:45<3:56:16,  1.68s/it] 10%|▉         | 908/9345 [18:46<3:28:11,  1.48s/it] 10%|▉         | 909/9345 [18:47<3:08:55,  1.34s/it] 10%|▉         | 910/9345 [18:48<2:54:40,  1.24s/it] 10%|▉         | 911/9345 [18:49<2:52:07,  1.22s/it] 10%|▉         | 912/9345 [18:50<2:43:27,  1.16s/it] 10%|▉         | 913/9345 [18:51<2:37:18,  1.12s/it] 10%|▉         | 914/9345 [18:52<2:33:04,  1.09s/it] 10%|▉         | 915/9345 [18:53<2:30:03,  1.07s/it] 10%|▉         | 916/9345 [18:54<2:27:42,  1.05s/it] 10%|▉         | 917/9345 [18:55<2:26:33,  1.04s/it] 10%|▉         | 918/9345 [18:56<2:25:33,  1.04s/it] 10%|▉         | 919/9345 [18:57<2:24:59,  1.03s/it] 10%|▉         | 920/9345 [18:58<2:24:17,  1.03s/it]                                                    {'loss': 0.3106, 'grad_norm': 0.5869514938698858, 'learning_rate': 2.461209202782237e-05, 'epoch': 0.49}
 10%|▉         | 920/9345 [18:58<2:24:17,  1.03s/it] 10%|▉         | 921/9345 [19:00<2:24:14,  1.03s/it] 10%|▉         | 922/9345 [19:01<2:23:47,  1.02s/it] 10%|▉         | 923/9345 [19:02<2:23:15,  1.02s/it] 10%|▉         | 924/9345 [19:03<2:22:43,  1.02s/it] 10%|▉         | 925/9345 [19:04<2:30:45,  1.07s/it] 10%|▉         | 926/9345 [19:05<2:28:36,  1.06s/it] 10%|▉         | 927/9345 [19:06<2:26:33,  1.04s/it] 10%|▉         | 928/9345 [19:07<2:25:22,  1.04s/it] 10%|▉         | 929/9345 [19:08<2:24:30,  1.03s/it] 10%|▉         | 930/9345 [19:09<2:24:12,  1.03s/it] 10%|▉         | 931/9345 [19:10<2:23:59,  1.03s/it] 10%|▉         | 932/9345 [19:11<2:23:31,  1.02s/it] 10%|▉         | 933/9345 [19:12<2:22:51,  1.02s/it] 10%|▉         | 934/9345 [19:13<2:22:42,  1.02s/it] 10%|█         | 935/9345 [19:14<2:22:27,  1.02s/it] 10%|█         | 936/9345 [19:15<2:22:24,  1.02s/it] 10%|█         | 937/9345 [19:16<2:22:37,  1.02s/it] 10%|█         | 938/9345 [19:17<2:22:40,  1.02s/it] 10%|█         | 939/9345 [19:18<2:22:56,  1.02s/it] 10%|█         | 940/9345 [19:19<2:30:07,  1.07s/it]                                                    {'loss': 0.2706, 'grad_norm': 0.3951490128481606, 'learning_rate': 2.5147137506688068e-05, 'epoch': 0.5}
 10%|█         | 940/9345 [19:19<2:30:07,  1.07s/it] 10%|█         | 941/9345 [19:20<2:28:23,  1.06s/it] 10%|█         | 942/9345 [19:21<2:26:44,  1.05s/it] 10%|█         | 943/9345 [19:22<2:25:24,  1.04s/it] 10%|█         | 944/9345 [19:23<2:24:28,  1.03s/it] 10%|█         | 945/9345 [19:24<2:24:02,  1.03s/it] 10%|█         | 946/9345 [19:25<2:23:28,  1.02s/it] 10%|█         | 947/9345 [19:26<2:23:16,  1.02s/it] 10%|█         | 948/9345 [19:27<2:23:10,  1.02s/it] 10%|█         | 949/9345 [19:28<2:22:40,  1.02s/it] 10%|█         | 950/9345 [19:29<2:22:45,  1.02s/it] 10%|█         | 951/9345 [19:30<2:22:36,  1.02s/it] 10%|█         | 952/9345 [19:31<2:22:14,  1.02s/it] 10%|█         | 953/9345 [19:32<2:21:52,  1.01s/it] 10%|█         | 954/9345 [19:34<2:28:40,  1.06s/it] 10%|█         | 955/9345 [19:35<2:26:42,  1.05s/it] 10%|█         | 956/9345 [19:36<2:25:15,  1.04s/it] 10%|█         | 957/9345 [19:37<2:24:28,  1.03s/it] 10%|█         | 958/9345 [19:38<2:23:51,  1.03s/it] 10%|█         | 959/9345 [19:39<2:23:40,  1.03s/it] 10%|█         | 960/9345 [19:40<2:23:03,  1.02s/it]                                                    {'loss': 0.2895, 'grad_norm': 0.4764423521211204, 'learning_rate': 2.568218298555377e-05, 'epoch': 0.51}
 10%|█         | 960/9345 [19:40<2:23:03,  1.02s/it] 10%|█         | 961/9345 [19:41<2:22:46,  1.02s/it] 10%|█         | 962/9345 [19:42<2:22:20,  1.02s/it] 10%|█         | 963/9345 [19:43<2:22:19,  1.02s/it] 10%|█         | 964/9345 [19:44<2:21:49,  1.02s/it] 10%|█         | 965/9345 [19:45<2:21:51,  1.02s/it] 10%|█         | 966/9345 [19:46<2:21:45,  1.02s/it] 10%|█         | 967/9345 [19:47<2:21:39,  1.01s/it] 10%|█         | 968/9345 [19:48<2:21:51,  1.02s/it] 10%|█         | 969/9345 [19:49<2:28:41,  1.07s/it] 10%|█         | 970/9345 [19:50<2:26:53,  1.05s/it] 10%|█         | 971/9345 [19:51<2:25:33,  1.04s/it] 10%|█         | 972/9345 [19:52<2:24:52,  1.04s/it] 10%|█         | 973/9345 [19:53<2:23:47,  1.03s/it] 10%|█         | 974/9345 [19:54<2:23:20,  1.03s/it] 10%|█         | 975/9345 [19:55<2:23:04,  1.03s/it] 10%|█         | 976/9345 [19:56<2:22:55,  1.02s/it] 10%|█         | 977/9345 [19:57<2:22:44,  1.02s/it] 10%|█         | 978/9345 [19:58<2:23:01,  1.03s/it] 10%|█         | 979/9345 [19:59<2:22:49,  1.02s/it] 10%|█         | 980/9345 [20:00<2:22:36,  1.02s/it]                                                    {'loss': 0.2757, 'grad_norm': 0.36798098511191457, 'learning_rate': 2.6217228464419475e-05, 'epoch': 0.52}
 10%|█         | 980/9345 [20:00<2:22:36,  1.02s/it] 10%|█         | 981/9345 [20:01<2:22:58,  1.03s/it] 11%|█         | 982/9345 [20:02<2:22:23,  1.02s/it] 11%|█         | 983/9345 [20:03<2:29:20,  1.07s/it] 11%|█         | 984/9345 [20:04<2:27:11,  1.06s/it] 11%|█         | 985/9345 [20:06<2:25:37,  1.05s/it] 11%|█         | 986/9345 [20:07<2:24:44,  1.04s/it] 11%|█         | 987/9345 [20:08<2:23:58,  1.03s/it] 11%|█         | 988/9345 [20:09<2:23:52,  1.03s/it] 11%|█         | 989/9345 [20:10<2:23:53,  1.03s/it] 11%|█         | 990/9345 [20:11<2:23:20,  1.03s/it] 11%|█         | 991/9345 [20:12<2:22:37,  1.02s/it] 11%|█         | 992/9345 [20:13<2:22:15,  1.02s/it] 11%|█         | 993/9345 [20:14<2:22:00,  1.02s/it] 11%|█         | 994/9345 [20:15<2:21:53,  1.02s/it] 11%|█         | 995/9345 [20:16<2:21:54,  1.02s/it] 11%|█         | 996/9345 [20:17<2:21:48,  1.02s/it] 11%|█         | 997/9345 [20:18<2:21:35,  1.02s/it] 11%|█         | 998/9345 [20:19<2:29:08,  1.07s/it] 11%|█         | 999/9345 [20:20<2:26:45,  1.06s/it] 11%|█         | 1000/9345 [20:21<2:25:12,  1.04s/it]                                                     {'loss': 0.2724, 'grad_norm': 0.5704767035123358, 'learning_rate': 2.6752273943285185e-05, 'epoch': 0.54}
 11%|█         | 1000/9345 [20:21<2:25:12,  1.04s/it][WARNING|trainer.py:3344] 2024-05-31 14:54:42,666 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 14:54:42,666 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-1000
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 14:54:42,692 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-1000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 14:54:42,692 >> Special tokens file saved in ./checkpoint_dir/checkpoint-1000/special_tokens_map.json
[2024-05-31 14:54:42,802] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1000 is about to be saved!
[2024-05-31 14:54:46,932] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1000/global_step1000/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:54:46,932] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1000/global_step1000/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:54:59,381] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1000/global_step1000/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:54:59,712] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:55:00,341] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:55:00,342] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:55:00,345] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1000 is ready now!
[2024-05-31 14:55:00,373] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1000 is about to be saved!
[2024-05-31 14:55:00,390] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1000/global_step1000/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:55:00,390] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1000/global_step1000/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:55:01,601] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1000/global_step1000/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:55:01,602] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:55:02,336] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:55:02,337] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:55:02,341] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1000 is ready now!
[INFO|trainer.py:3502] 2024-05-31 14:55:02,348 >> Deleting older checkpoint [checkpoint_dir/checkpoint-900] due to args.save_total_limit
 11%|█         | 1001/9345 [20:42<16:08:06,  6.96s/it] 11%|█         | 1002/9345 [20:43<11:59:57,  5.18s/it] 11%|█         | 1003/9345 [20:44<9:06:16,  3.93s/it]  11%|█         | 1004/9345 [20:45<7:04:56,  3.06s/it] 11%|█         | 1005/9345 [20:46<5:39:36,  2.44s/it] 11%|█         | 1006/9345 [20:47<4:40:02,  2.01s/it] 11%|█         | 1007/9345 [20:48<3:58:59,  1.72s/it] 11%|█         | 1008/9345 [20:49<3:30:00,  1.51s/it] 11%|█         | 1009/9345 [20:50<3:09:32,  1.36s/it] 11%|█         | 1010/9345 [20:51<2:54:55,  1.26s/it] 11%|█         | 1011/9345 [20:52<2:44:57,  1.19s/it] 11%|█         | 1012/9345 [20:53<2:38:09,  1.14s/it] 11%|█         | 1013/9345 [20:54<2:41:19,  1.16s/it] 11%|█         | 1014/9345 [20:55<2:35:04,  1.12s/it] 11%|█         | 1015/9345 [20:56<2:31:01,  1.09s/it] 11%|█         | 1016/9345 [20:57<2:28:18,  1.07s/it] 11%|█         | 1017/9345 [20:58<2:25:53,  1.05s/it] 11%|█         | 1018/9345 [20:59<2:24:18,  1.04s/it] 11%|█         | 1019/9345 [21:00<2:23:51,  1.04s/it] 11%|█         | 1020/9345 [21:01<2:22:55,  1.03s/it]                                                     {'loss': 0.3063, 'grad_norm': 0.5849886370555303, 'learning_rate': 2.7287319422150888e-05, 'epoch': 0.55}
 11%|█         | 1020/9345 [21:01<2:22:55,  1.03s/it] 11%|█         | 1021/9345 [21:02<2:22:52,  1.03s/it] 11%|█         | 1022/9345 [21:03<2:22:24,  1.03s/it] 11%|█         | 1023/9345 [21:04<2:22:22,  1.03s/it] 11%|█         | 1024/9345 [21:05<2:22:07,  1.02s/it] 11%|█         | 1025/9345 [21:06<2:21:49,  1.02s/it] 11%|█         | 1026/9345 [21:07<2:21:32,  1.02s/it] 11%|█         | 1027/9345 [21:09<2:29:17,  1.08s/it] 11%|█         | 1028/9345 [21:10<2:26:45,  1.06s/it] 11%|█         | 1029/9345 [21:11<2:24:42,  1.04s/it] 11%|█         | 1030/9345 [21:12<2:23:17,  1.03s/it] 11%|█         | 1031/9345 [21:13<2:22:14,  1.03s/it] 11%|█         | 1032/9345 [21:14<2:21:21,  1.02s/it] 11%|█         | 1033/9345 [21:15<2:20:54,  1.02s/it] 11%|█         | 1034/9345 [21:16<2:20:37,  1.02s/it] 11%|█         | 1035/9345 [21:17<2:20:32,  1.01s/it] 11%|█         | 1036/9345 [21:18<2:20:35,  1.02s/it] 11%|█         | 1037/9345 [21:19<2:20:31,  1.01s/it] 11%|█         | 1038/9345 [21:20<2:20:30,  1.01s/it] 11%|█         | 1039/9345 [21:21<2:20:30,  1.01s/it] 11%|█         | 1040/9345 [21:22<2:20:43,  1.02s/it]                                                     {'loss': 0.3017, 'grad_norm': 0.5260145029687386, 'learning_rate': 2.782236490101659e-05, 'epoch': 0.56}
